# BEGIN PLOT
LegendOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_3 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_3 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_3 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_3
DrawOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_3 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_3 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_3 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_3
Title=Transverse momentum of third jet
RatioPlot=1
LogX=1
LogY=1
RatioPlotYLabel=Ratio
XMin=20.0
RatioPlotReference=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_3
XLabel=$p_\perp(\text{jet 3})$ [GeV]
YLabel=$\text{d}\sigma/\text{d}p_\perp(\text{jet 3})$ [pb/GeV]
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_3
ScaledBy=1.89456232743179515e-08
Title=Run10
# xlow	 xhigh	 val	 errminus	 errplus
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	6.563218e+01	1.377167e-01	1.377167e-01
2.162608e+01	2.523326e+01	1.018636e+02	1.584854e-01	1.584854e-01
2.523326e+01	2.944211e+01	7.344436e+01	1.235911e-01	1.235911e-01
2.944211e+01	3.435298e+01	4.666998e+01	9.069332e-02	9.069332e-02
3.435298e+01	4.008298e+01	2.340042e+01	5.881725e-02	5.881725e-02
4.008298e+01	4.676873e+01	1.059099e+01	3.594829e-02	3.594829e-02
4.676873e+01	5.456964e+01	4.344528e+00	2.116425e-02	2.116425e-02
5.456964e+01	6.367173e+01	1.629841e+00	1.198048e-02	1.198048e-02
6.367173e+01	7.429203e+01	6.223108e-01	6.921155e-03	6.921155e-03
7.429203e+01	8.668377e+01	2.380551e-01	3.871812e-03	3.871812e-03
8.668377e+01	1.011424e+02	9.784150e-02	2.275896e-03	2.275896e-03
1.011424e+02	1.180127e+02	4.083692e-02	1.370760e-03	1.370760e-03
1.180127e+02	1.376970e+02	1.541693e-02	7.771224e-04	7.771224e-04
1.376970e+02	1.606645e+02	5.768682e-03	4.076748e-04	4.076748e-04
1.606645e+02	1.874630e+02	2.720193e-03	2.754098e-04	2.754098e-04
1.874630e+02	2.187314e+02	7.146883e-04	1.057739e-04	1.057739e-04
2.187314e+02	2.552153e+02	1.470249e-04	4.603275e-05	4.603275e-05
2.552153e+02	2.977846e+02	2.924991e-05	1.244674e-05	1.244674e-05
2.977846e+02	3.474544e+02	2.900179e-05	1.528722e-05	1.528722e-05
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

