# BEGIN PLOT
LegendOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_4 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4
DrawOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_4 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4
Title=Transverse momentum of fourth jet
RatioPlot=1
LogX=1
LogY=1
RatioPlotYLabel=Ratio
XMin=20.0
RatioPlotReference=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_4
XLabel=$p_\perp(\text{jet 4})$ [GeV]
YLabel=$\text{d}\sigma/\text{d}p_\perp(\text{jet 4})$ [pb/GeV]
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_4
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_JETS:ENERGY=13000/jet_pT_4
ScaledBy=1.89456232743179515e-08
Title=Run10
# xlow	 xhigh	 val	 errminus	 errplus
1.526892e+02	1.855094e+02	1.397843e-05	1.200906e-05	1.200906e-05
1.855094e+02	2.253843e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.253843e+02	2.738303e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.738303e+02	3.326896e+02	4.361661e-06	4.361661e-06	4.361661e-06
3.326896e+02	4.042006e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.042006e+02	4.910828e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.910828e+02	5.966401e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.966401e+02	7.248867e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.248867e+02	8.806998e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.806998e+02	1.070005e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070005e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4
ScaledBy=1.89715038645458132e-08
Title=Run06
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.214948e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.214948e+01	1.476099e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.476099e+01	1.793384e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.793384e+01	2.178868e+01	1.203494e+01	5.746788e-02	5.746788e-02
2.178868e+01	2.647212e+01	1.412765e+01	5.335915e-02	5.335915e-02
2.647212e+01	3.216225e+01	6.270960e+00	3.006570e-02	3.006570e-02
3.216225e+01	3.907546e+01	2.657677e+00	1.708520e-02	1.708520e-02
3.907546e+01	4.747466e+01	9.029862e-01	8.938623e-03	8.938623e-03
4.747466e+01	5.767925e+01	1.545236e-01	3.471496e-03	3.471496e-03
5.767925e+01	7.007730e+01	3.452491e-02	1.531261e-03	1.531261e-03
7.007730e+01	8.514028e+01	9.369301e-03	7.034915e-04	7.034915e-04
8.514028e+01	1.034410e+02	2.108740e-03	2.452901e-04	2.452901e-04
1.034410e+02	1.256755e+02	6.704419e-04	1.438807e-04	1.438807e-04
1.256755e+02	1.526892e+02	3.533783e-04	9.517153e-05	9.517153e-05
1.526892e+02	1.855094e+02	2.862654e-05	1.661179e-05	1.661179e-05
1.855094e+02	2.253843e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.253843e+02	2.738303e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.738303e+02	3.326896e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.326896e+02	4.042006e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.042006e+02	4.910828e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.910828e+02	5.966401e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.966401e+02	7.248867e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.248867e+02	8.806998e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.806998e+02	1.070005e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070005e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_JETS:ENERGY=13000/jet_pT_4
ScaledBy=1.89334257551278654e-08
Title=Run04
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.214948e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.214948e+01	1.476099e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.476099e+01	1.793384e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.793384e+01	2.178868e+01	1.197972e+01	5.474053e-02	5.474053e-02
2.178868e+01	2.647212e+01	1.431247e+01	5.402125e-02	5.402125e-02
2.647212e+01	3.216225e+01	6.329892e+00	3.066037e-02	3.066037e-02
3.216225e+01	3.907546e+01	2.684401e+00	1.769258e-02	1.769258e-02
3.907546e+01	4.747466e+01	9.086815e-01	9.096665e-03	9.096665e-03
4.747466e+01	5.767925e+01	1.550975e-01	3.544344e-03	3.544344e-03
5.767925e+01	7.007730e+01	3.529995e-02	1.379596e-03	1.379596e-03
7.007730e+01	8.514028e+01	9.466872e-03	6.931008e-04	6.931008e-04
8.514028e+01	1.034410e+02	2.410483e-03	2.833136e-04	2.833136e-04
1.034410e+02	1.256755e+02	6.522548e-04	1.380526e-04	1.380526e-04
1.256755e+02	1.526892e+02	9.062820e-05	5.080973e-05	5.080973e-05
1.526892e+02	1.855094e+02	3.750849e-06	1.138982e-05	1.138982e-05
1.855094e+02	2.253843e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.253843e+02	2.738303e+02	8.030983e-06	8.030983e-06	8.030983e-06
2.738303e+02	3.326896e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.326896e+02	4.042006e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.042006e+02	4.910828e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.910828e+02	5.966401e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.966401e+02	7.248867e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.248867e+02	8.806998e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.806998e+02	1.070005e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070005e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

