# BEGIN PLOT
LegendOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4
DrawOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4
Title=Mass of fourth jet
RatioPlotReference=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
XLabel=$m(\text{jet 4})$
YLabel=$\text{d}\sigma/\text{d}m(\text{jet 4})$ [pb/GeV]
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4
ScaledBy=1.89456232743179515e-08
Title=Run10
# xlow	 xhigh	 val	 errminus	 errplus
1.096478e+01	1.318257e+01	5.360674e-03	1.493938e-03	1.493938e-03
1.318257e+01	1.584893e+01	3.942423e-04	2.885300e-04	2.885300e-04
1.584893e+01	1.905461e+01	1.032433e-05	1.032433e-05	1.032433e-05
1.905461e+01	2.290868e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	3.311311e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+01	3.981072e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+01	4.786301e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+01	5.754399e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+01	6.918310e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ZJETS:ENERGY=13000/jet_mass_4
ScaledBy=1.89334257551278654e-08
Title=Run04
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.202264e+00	4.593976e-03	4.142599e-03	4.142599e-03
1.202264e+00	1.445440e+00	3.032298e-03	1.833283e-03	1.833283e-03
1.445440e+00	1.737801e+00	9.419919e-03	7.739110e-03	7.739110e-03
1.737801e+00	2.089296e+00	3.818057e-03	3.267683e-03	3.267683e-03
2.089296e+00	2.511886e+00	1.049247e-02	5.027313e-03	5.027313e-03
2.511886e+00	3.019952e+00	3.382074e-02	7.987633e-03	7.987633e-03
3.019952e+00	3.630781e+00	6.783493e-02	9.070510e-03	9.070510e-03
3.630781e+00	4.365158e+00	1.083026e-01	1.115196e-02	1.115196e-02
4.365158e+00	5.248075e+00	1.866098e-01	1.314248e-02	1.314248e-02
5.248075e+00	6.309573e+00	2.017868e-01	1.621971e-02	1.621971e-02
6.309573e+00	7.585776e+00	1.494848e-01	1.227488e-02	1.227488e-02
7.585776e+00	9.120108e+00	8.284231e-02	8.051630e-03	8.051630e-03
9.120108e+00	1.096478e+01	2.716770e-02	3.640548e-03	3.640548e-03
1.096478e+01	1.318257e+01	7.649448e-03	2.029076e-03	2.029076e-03
1.318257e+01	1.584893e+01	-4.765321e-05	1.458211e-04	1.458211e-04
1.584893e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	2.290868e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	3.311311e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+01	3.981072e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+01	4.786301e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+01	5.754399e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+01	6.918310e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

